ID,Francs,Rappen
2139,13,30
2140,31,55
2141,40,30
2142,10,45
2143,32,15
2144,20,10
2145,39,0
2146,46,45
2147,48,80
2148,38,85
2149,31,5
2150,40,65
2151,10,25
2152,48,50
2153,33,30
2154,29,75
2155,49,70
2156,33,40
2157,44,80
2158,43,45
2159,32,15
2160,15,50
2161,14,50
2162,42,95
2163,37,55
2164,41,5
2165,47,15
2166,36,75
2167,24,50
2168,48,15
2169,42,50
2170,48,5
2171,10,95
2172,16,15
2173,49,60
2174,48,90
2175,16,5
2176,16,25
2177,15,25
2178,17,95
2179,28,50
2180,49,30
2181,18,25
2182,38,90
2183,43,60
2184,39,40
2185,33,65
2186,19,70
2187,39,75
2188,11,25
2189,32,5
2190,23,20
2191,38,0
2192,33,40
2193,11,85
2194,42,95
2195,13,90
2196,32,70
2197,14,10
2198,43,95
2199,29,75
2200,25,5
2201,12,25
2202,16,60
2203,12,35
2204,31,55
2205,19,95
2206,48,35
2207,34,50
2208,44,5
2209,49,85
2210,39,5
2211,34,40
2212,45,5
2213,43,25
2214,36,40
2215,45,10
2216,32,5
2217,41,15
2218,48,55
2219,48,20
2220,12,55
2221,13,35
2222,38,55
2223,23,10
2224,23,45
2225,42,65
2226,20,90
2227,36,65
2228,22,15
2229,13,40
2230,40,80
2231,10,90
2232,36,0
2233,48,70
2234,31,60
2235,38,65
2236,33,65
2237,34,30
2238,12,20
2239,16,20
2240,19,30
2241,30,95
2242,49,85
2243,33,10
2244,28,80
2245,15,80
2246,15,0
2247,14,85
2248,41,85
2249,16,80
2250,43,25
2251,18,75
2252,45,25
2253,25,0
2254,41,50
2255,45,95
2256,21,65
2257,41,45
2258,25,25
2259,21,60
2260,27,45
2261,27,85
2262,44,0
2263,13,0
2264,46,80
2265,14,85
2266,31,65
2267,39,60
2268,46,15
2269,20,75
2270,47,55
2271,30,30
2272,10,50
2273,13,35
2274,24,30
2275,48,55
2276,31,25
2277,38,70
2278,36,5
2279,11,75
2280,41,40
2281,10,40
2282,48,75
2283,38,30
2284,37,95
2285,40,40
2286,41,30
2287,37,80
2288,41,80
2289,38,95
2290,13,90
2291,37,95
2292,33,90
2293,42,65
2294,17,15
2295,19,50
2296,16,25
2297,40,70
2298,41,80
2299,25,15
2300,39,15
2301,17,0
2302,17,30
2303,27,15
2304,47,5
2305,37,55
2306,39,80
2307,30,75
2308,20,55
2309,41,85
2310,13,85
2311,14,75
2312,48,30
2313,27,20
2314,11,40
2315,14,50
2316,44,55
2317,37,40
2318,28,25
2319,26,85
2320,44,50
2321,33,10
2322,48,15
2323,34,5
2324,49,75
2325,46,85
2326,41,35
2327,45,35
2328,44,10
2329,19,70
2330,14,75
2331,45,20
2332,23,85
2333,49,5
2334,19,60
2335,39,20
2336,29,55
2337,47,95
2338,25,45
2339,37,15
2340,29,50
2341,16,80
2342,40,90
2343,20,30
2344,26,90
2345,45,50
2346,22,5
2347,39,55
2348,17,60
2349,10,90
2350,38,5
2351,47,60
2352,21,90
2353,48,95
2354,14,15
2355,11,60
2356,17,15
2357,39,90
2358,28,35
2359,16,0
2360,37,80
2361,22,10
2362,40,75
2363,41,60
2364,32,40
2365,24,65
2366,28,40
2367,10,65
2368,35,20
2369,23,65
2370,39,80
2371,13,30
2372,17,80
2373,40,95
2374,32,5
2375,35,25
2376,43,0
2377,29,40
2378,42,30
2379,15,40
2380,26,55
2381,43,10
2382,26,55
2383,46,70
2384,40,80
2385,33,30
2386,49,90
2387,44,45
2388,11,60
2389,38,40
2390,24,15
2391,20,60
2392,15,40
2393,21,80
2394,36,5
2395,32,95
2396,38,5
2397,17,30
2398,40,75
2399,46,35
2400,15,25
2401,19,25
2402,43,10
2403,39,15
2404,13,20
2405,24,60
2406,49,80
2407,18,45
2408,42,40
2409,40,25
2410,12,65
2411,19,65
2412,34,65
2413,31,80
2414,29,0
2415,38,15
2416,36,60
2417,45,50
2418,28,15
2419,16,50
2420,24,65
2421,46,85
2422,27,40
2423,49,40
2424,39,95
2425,26,25
2426,20,90
2427,45,35
2428,26,45
2429,33,15
2430,36,90
2431,49,25
2432,45,40
2433,48,55
2434,16,45
2435,44,20
2436,34,40
2437,13,55
2438,38,50
2439,23,65
2440,19,15
2441,39,50
2442,29,65
2443,33,70
2444,22,95
2445,35,10
2446,16,20
2447,47,90
2448,40,10
2449,45,75
2450,39,5
2451,41,85
2452,10,20
2453,43,95
2454,13,0
2455,43,35
2456,31,60
2457,34,80
2458,15,10
2459,16,10
2460,16,25
2461,48,90
2462,10,70
2463,47,45
2464,43,80
2465,10,40
2466,10,20
2467,15,80
2468,11,90
2469,46,45
2470,14,60
2471,35,95
2472,12,80
2473,46,40
2474,10,95
2475,48,15
2476,35,45
2477,14,85
2478,17,30
2479,14,40
2480,46,95
2481,20,80
2482,30,80
2483,19,35
2484,16,35
2485,21,55
2486,32,25
2487,30,70
2488,49,20
2489,38,30
2490,29,90
2491,36,65
2492,45,20
2493,20,90
2494,31,15
2495,10,15
2496,40,85
2497,17,55
2498,22,5
2499,24,20
2500,39,0
2501,40,20
2502,41,30
2503,47,5
2504,28,75
2505,30,70
2506,38,50
2507,16,40
2508,38,15
2509,29,85
2510,43,55
2511,16,20
2512,30,70
2513,28,15
2514,19,55
2515,43,10
2516,26,75
2517,14,5
2518,11,65
2519,11,90
2520,37,35
2521,12,35
2522,27,85
2523,26,40
2524,31,80
2525,12,50
2526,25,15
2527,49,90
2528,35,30
2529,28,0
2530,46,75
2531,43,60
2532,43,65
2533,49,45
2534,36,55
2535,46,10
2536,26,0
2537,31,80
2538,36,65
2539,16,65
2540,34,70
2541,24,60
2542,25,10
2543,42,55
2544,44,85
2545,42,10
2546,39,90
2547,24,30
2548,44,35
2549,43,50
2550,32,95
2551,15,70
2552,17,65
2553,19,20
2554,10,75
2555,11,75
2556,15,75
2557,44,5
2558,33,90
2559,33,15
2560,22,40
2561,35,85
2562,13,0
2563,33,95
2564,39,90
2565,32,90
2566,26,60
2567,44,50
2568,35,50
2569,22,15
2570,35,65
2571,11,80
2572,20,85
2573,21,90
2574,13,90
2575,11,25
2576,44,55
2577,20,45
2578,16,5
2579,42,70
2580,44,10
2581,49,10
2582,11,0
2583,17,35
2584,38,75
2585,15,35
2586,45,90
2587,27,35
2588,34,35
2589,10,75
2590,11,40
2591,24,75
2592,44,45
2593,32,15
2594,36,80
2595,15,85
2596,41,55
2597,30,35
2598,30,70
2599,36,90
2600,17,85
2601,42,70
2602,23,20
2603,36,5
2604,19,15
2605,25,20
2606,26,55
2607,20,55
2608,27,85
2609,27,75
2610,13,65
2611,29,80
2612,15,55
2613,40,45
2614,48,95
2615,39,90
2616,22,90
2617,49,65
2618,15,25
2619,36,65
2620,26,80
2621,37,0
2622,16,35
2623,43,95
2624,35,65
2625,41,85
2626,22,55
2627,38,80
2628,19,30
2629,22,40
2630,23,40
2631,44,75
2632,46,5
2633,48,40
2634,31,20
2635,48,90
2636,47,5
2637,25,40
2638,16,75
2639,24,80
2640,45,55
2641,16,25
2642,39,90
2643,46,70
2644,32,0
2645,47,5
2646,10,10
2647,22,30
2648,12,80
2649,10,75
2650,24,40
2651,36,95
2652,30,80
2653,15,65
2654,29,70
2655,41,90
2656,39,85
2657,31,35
2658,17,90
2659,30,75
2660,45,15
2661,25,55
2662,21,5
2663,20,40
2664,10,95
2665,33,65
2666,13,35
2667,43,25
2668,24,15
2669,47,25
2670,39,70
2671,13,40
2672,13,10
2673,23,40
2674,42,35
2675,47,25
2676,47,40
2677,33,55
2678,46,10
2679,49,80
2680,13,80
2681,26,0
2682,10,85
2683,43,65
2684,38,95
2685,24,80
2686,43,65
2687,45,55
2688,49,95
2689,40,80
2690,42,5
2691,17,45
2692,48,65
2693,43,65
2694,29,0
2695,10,90
2696,35,40
2697,25,25
2698,15,10
2699,32,65
2700,41,80
2701,26,5
2702,24,80
2703,15,90
2704,33,75
2705,25,55
2706,33,80
2707,45,50
2708,46,5
2709,12,65
2710,49,95
2711,22,30
2712,19,45
2713,39,35
2714,36,40
2715,33,65
2716,12,20
2717,37,95
2718,17,80
2719,26,50
2720,10,50
2721,26,55
2722,33,20
2723,49,60
2724,14,20
2725,30,5
2726,13,35
2727,14,25
2728,10,80
2729,42,10
2730,33,10
2731,31,70
2732,12,10
2733,34,40
2734,10,85
2735,24,40
2736,29,90
2737,12,85
2738,11,75
2739,44,20
2740,45,50
2741,33,75
2742,25,55
2743,36,90
2744,15,55
2745,36,90
2746,32,55
2747,31,90
2748,29,85
2749,22,35
2750,47,30
2751,46,50
2752,35,25
2753,21,55
2754,40,85
2755,26,75
2756,42,65
2757,34,40
2758,43,20
2759,37,50
2760,12,25
2761,20,15
2762,16,5
2763,17,75
2764,17,40
2765,19,75
2766,22,0
2767,34,30
2768,41,90
2769,10,90
2770,39,45
2771,20,80
2772,47,15
2773,12,45
2774,23,60
2775,16,60
2776,19,5
2777,42,40
2778,13,40
2779,35,45
2780,33,65
2781,18,30
2782,42,45
2783,13,65
2784,14,65
2785,34,0
2786,45,0
2787,32,35
2788,20,65
2789,37,20
2790,46,75
2791,20,60
2792,49,90
2793,34,30
2794,48,20
2795,25,10
2796,41,60
2797,11,75
2798,33,5
2799,32,75
2800,28,25
2801,26,85
2802,11,40
2803,41,70
2804,27,65
2805,24,90
2806,42,5
2807,38,45
2808,30,30
2809,29,45
2810,39,80
2811,28,20
2812,25,55
2813,11,70
2814,18,35
2815,28,25
2816,26,45
2817,21,90
2818,12,75
2819,43,70
2820,22,75
2821,39,25
2822,36,60
2823,28,75
2824,36,80
2825,46,65
2826,44,50
2827,17,80
2828,38,45
2829,21,75
2830,18,0
2831,36,80
2832,41,35
2833,27,40
2834,45,60
2835,44,5
2836,46,30
2837,42,60
2838,24,30
2839,15,15
2840,18,20
2841,17,5
2842,47,10
2843,33,5
2844,45,25
2845,46,70
2846,34,50
2847,49,25
2848,24,30
2849,37,65
2850,10,30
2851,49,95
2852,42,5
2853,28,25
2854,48,65
2855,33,95
2856,21,5
2857,26,15
2858,11,40
2859,41,45
2860,29,90
2861,10,35
2862,16,90
2863,22,25
2864,41,45
2865,34,80
2866,13,95
2867,16,5
2868,14,20
2869,28,45
2870,12,0
2871,30,70
2872,34,30
2873,16,55
2874,43,90
2875,46,55
2876,20,5
2877,42,95
2878,41,10
2879,49,95
2880,36,0
2881,32,5
2882,16,20
2883,43,65
2884,48,30
2885,35,15
2886,26,65
2887,44,80
2888,22,85
2889,17,65
2890,18,65
2891,27,80
2892,13,0
2893,24,55
2894,18,30
2895,49,50
2896,27,10
2897,38,10
2898,42,80
2899,47,65
2900,11,50
2901,33,35
2902,38,10
2903,45,40
2904,43,65
2905,13,80
2906,39,35
2907,28,25
2908,11,25
2909,17,15
2910,30,35
2911,10,15
2912,13,65
2913,32,0
2914,20,10
2915,46,15
2916,22,95
2917,18,55
2918,36,40
2919,41,50
2920,19,45
2921,14,20
2922,41,55
2923,14,35
2924,21,30
2925,32,95
2926,33,45
2927,20,85
2928,47,5
2929,22,60
2930,10,20
2931,24,95
2932,44,10
2933,27,55
2934,10,35
2935,15,35
2936,40,55
2937,18,95
2938,34,60
2939,38,75
2940,46,45
2941,47,40
2942,40,65
2943,17,20
2944,47,40
2945,43,25
2946,10,45
2947,29,80
2948,48,20
2949,10,60
2950,15,40
2951,25,50
2952,14,65
2953,36,15
2954,22,30
2955,11,75
2956,16,10
2957,14,30
2958,25,25
2959,49,40
2960,17,55
2961,22,90
2962,14,40
2963,41,50
2964,42,75
2965,23,25
2966,46,55
2967,31,90
2968,35,90
2969,41,30
2970,45,15
2971,11,5
2972,42,80
2973,43,20
2974,16,70
2975,21,65
2976,37,65
2977,47,45
2978,48,80
2979,28,10
2980,18,0
2981,36,10
2982,38,0
2983,45,65
2984,48,95
2985,42,25
2986,13,60
2987,26,70
2988,18,90
2989,40,20
2990,10,55
2991,12,65
2992,26,55
2993,39,45
2994,26,80
2995,20,65
2996,49,90
2997,13,45
2998,39,90
2999,41,30
3000,19,70
3001,42,85
3002,38,15
3003,31,60
3004,20,50
3005,49,65
3006,20,60
3007,35,0
3008,20,20
3009,47,80
3010,27,40
3011,26,40
3012,32,40
3013,10,75
3014,17,45
3015,49,90
3016,38,30
3017,20,80
3018,42,0
3019,24,80
3020,33,30
3021,28,20
3022,45,35
3023,21,25
3024,28,85
3025,49,15
3026,27,75
3027,17,60
3028,40,35
3029,13,90
3030,40,35
3031,34,95
3032,32,0
3033,37,15
3034,27,60
3035,44,90
3036,35,0
3037,10,25
3038,47,35
3039,47,20
3040,36,5
3041,36,5
3042,16,70
3043,48,85
3044,29,40
3045,42,30
3046,15,10
3047,32,40
3048,28,50
3049,18,90
3050,36,70
3051,29,20
3052,34,40
3053,13,25
3054,21,35
3055,35,55
3056,34,95
3057,31,70
3058,46,5
3059,28,30
3060,48,5
3061,43,90
3062,21,5
3063,33,10
3064,29,75
3065,28,50
3066,48,65
3067,17,95
3068,46,30
3069,17,25
3070,25,70
3071,24,25
3072,25,60
3073,15,55
3074,47,30
3075,41,15
3076,43,95
3077,15,55
3078,27,30
3079,42,85
3080,42,50
3081,38,0
3082,26,55
3083,25,80
3084,20,15
3085,43,35
3086,47,65
3087,31,35
3088,40,75
3089,30,25
3090,48,5
3091,31,25
3092,29,25
3093,26,20
3094,43,20
3095,15,10
3096,33,35
3097,15,50
3098,30,70
3099,13,80
3100,46,65
3101,48,45
3102,43,75
3103,24,30
3104,14,55
3105,12,40
3106,44,45
3107,49,85
3108,21,5
3109,25,55
3110,33,30
3111,49,95
3112,19,55
3113,38,65
3114,22,75
3115,43,90
3116,12,30
3117,40,90
3118,34,30
3119,40,15
3120,19,30
3121,47,40
3122,19,55
3123,46,0
3124,14,30
3125,47,0
3126,20,30
3127,45,55
3128,37,50
3129,45,25
3130,17,30
3131,38,85
3132,42,65
3133,17,35
3134,40,65
3135,47,55
3136,37,10
3137,24,0
3138,36,95
3139,39,5
3140,20,65
3141,31,50
3142,38,50
3143,37,90
3144,23,0
3145,25,20
3146,38,65
3147,27,20
3148,33,20
3149,24,45
3150,17,80
3151,11,65
3152,22,35
3153,14,25
3154,29,50
3155,14,25
3156,45,50
3157,30,5
3158,40,30
3159,45,5
3160,20,5
3161,36,70
3162,22,70
3163,25,25
3164,30,80
3165,13,75
3166,41,50
3167,24,20
3168,41,70
3169,21,20
3170,25,30
3171,34,5
3172,27,70
3173,31,35
3174,46,30
3175,48,25
3176,42,25
3177,19,5
3178,40,30
3179,46,55
3180,13,5
3181,26,40
3182,25,30
3183,26,50
3184,15,80
3185,28,85
3186,13,90
3187,49,90
3188,18,35
3189,39,45
3190,44,5
3191,41,35
3192,22,65
3193,24,85
3194,11,55
3195,26,40
3196,42,30
3197,35,5
3198,46,80
3199,25,65
3200,16,20
3201,17,40
3202,39,35
3203,29,95
3204,29,80
3205,40,15
3206,44,30
3207,44,85
3208,48,10
3209,21,90
3210,48,15
3211,37,40
3212,21,30
3213,30,75
3214,25,60
3215,16,45
3216,35,75
3217,45,40
3218,29,35
3219,35,40
3220,23,40
3221,11,30
3222,31,25
3223,38,75
3224,23,95
3225,46,90
3226,43,30
3227,17,50
3228,27,80
3229,35,55
3230,36,45
3231,15,75
3232,28,95
3233,23,30
3234,49,95
3235,31,60
3236,15,15
3237,37,0
3238,12,5
3239,29,50
3240,47,45
3241,10,75
3242,38,5
3243,36,90
3244,30,55
3245,20,65
3246,49,20
3247,43,50
3248,12,90
3249,46,70
3250,19,95
3251,28,15
3252,14,60
3253,17,90
3254,23,45
3255,12,70
3256,29,80
3257,13,0
3258,34,20
3259,26,30
3260,30,5
3261,44,35
3262,12,65
3263,17,60
3264,49,5
3265,15,85
3266,28,50
3267,24,50
3268,22,10
3269,16,15
3270,36,5
3271,45,20
3272,47,0
3273,32,40
3274,44,70
3275,16,95
3276,31,60
3277,36,75
3278,46,60
3279,25,80
3280,45,5
3281,21,55
3282,14,15
3283,48,65
3284,38,90
3285,23,5
3286,11,85
3287,22,95
3288,13,95
3289,11,30
3290,37,45
3291,30,45
3292,12,0
3293,42,90
3294,48,5
3295,18,30
3296,35,30
3297,49,55
3298,10,70
3299,42,90
3300,45,45
3301,40,55
3302,38,70
3303,47,15
3304,35,70
3305,28,25
3306,25,35
3307,42,80
3308,25,55
3309,28,30
3310,13,55
3311,35,5
3312,47,55
3313,27,25
3314,10,80
3315,10,75
3316,13,55
3317,12,85
3318,26,5
3319,29,65
3320,10,75
3321,19,85
3322,38,55
3323,26,10
3324,26,30
3325,21,45
3326,46,45
3327,40,15
3328,22,60
3329,24,70
3330,38,30
3331,17,90
3332,36,90
3333,36,90
3334,33,60
3335,18,20
3336,37,80
3337,20,80
3338,16,5
3339,45,50
3340,18,95
3341,32,90
3342,12,65
3343,16,80
3344,15,35
3345,23,75
3346,10,20
3347,37,60
3348,20,95
3349,18,85
3350,43,90
3351,35,55
3352,28,40
3353,21,60
3354,27,20
3355,17,55
3356,10,30
3357,45,15
3358,22,55
3359,16,70
3360,14,40
3361,45,15
3362,40,0
3363,27,85
3364,47,0
3365,33,45
3366,15,45
3367,36,5
3368,38,10
3369,22,25
3370,45,5
3371,31,75
3372,24,75
3373,31,15
3374,45,5
3375,35,55
3376,14,25
3377,32,80
3378,44,85
3379,20,15
3380,21,85
3381,45,40
3382,12,5
3383,15,20
3384,44,60
3385,14,55
3386,14,25
3387,11,35
3388,30,45
3389,19,95
3390,26,55
3391,26,60
3392,46,10
3393,47,85
3394,13,50
3395,43,80
3396,21,10
3397,44,35
3398,44,40
3399,39,40
3400,33,50
3401,40,45
3402,46,5
3403,10,30
3404,48,45
3405,15,85
3406,14,25
3407,31,35
3408,24,95
3409,49,0
3410,16,30
3411,11,60
3412,42,60
3413,18,80
3414,12,5
3415,11,95
3416,43,45
3417,36,5
3418,38,40
3419,48,40
3420,48,25
3421,29,10
3422,33,90
3423,10,35
3424,21,45
3425,42,75
3426,23,45
3427,38,55
3428,37,50
3429,30,55
3430,20,20
3431,17,75
3432,42,65
3433,46,60
3434,32,90
3435,46,25
3436,18,15
3437,14,5
3438,30,75
3439,14,50
3440,31,0
3441,28,90
3442,45,0
3443,43,10
3444,28,60
3445,28,55
3446,14,10
3447,46,55
3448,42,55
3449,15,40
3450,27,60
3451,43,55
3452,38,35
3453,43,5
3454,27,70
3455,14,40
3456,25,25
3457,37,50
3458,42,30
3459,21,85
3460,24,30
3461,21,80
3462,17,55
3463,30,55
3464,46,50
3465,21,15
3466,31,80
3467,36,55
3468,42,65
3469,26,65
3470,13,90
3471,26,60
3472,20,10
3473,12,45
3474,31,45
3475,15,85
3476,12,65
3477,26,65
3478,19,5
3479,32,55
3480,47,75
3481,38,20
3482,48,70
3483,44,80
3484,19,30
3485,21,10
3486,45,55
3487,23,55
3488,44,60
3489,20,60
3490,17,15
3491,32,30
3492,37,90
3493,15,15
3494,19,15
3495,46,50
3496,15,0
3497,49,90
3498,21,75
3499,27,30
3500,36,80
3501,44,20
3502,11,90
3503,34,15
3504,30,45
3505,39,90
3506,21,50
3507,37,10
3508,37,5
3509,39,45
3510,38,10
3511,43,65
3512,33,0
3513,22,75
3514,30,45
3515,19,15
3516,42,25
3517,11,55
3518,10,60
3519,29,85
3520,10,90
3521,28,45
3522,19,85
3523,24,80
3524,25,90
3525,35,0
3526,40,75
3527,36,55
3528,40,70
3529,49,30
3530,39,80
3531,26,50
3532,19,55
3533,36,95
3534,36,65
3535,34,30
3536,26,75
3537,40,65
3538,34,85
3539,22,30
3540,36,15
3541,39,80
3542,34,75
3543,47,55
3544,35,55
3545,41,90
3546,27,5
3547,39,10
3548,43,0
3549,24,95
3550,36,5
3551,46,5
3552,12,90
3553,47,30
3554,14,65
3555,24,75
3556,16,55
3557,44,65
3558,40,85
3559,28,85
3560,27,50
3561,34,15
3562,19,5
3563,36,30
3564,30,35
3565,23,35
3566,13,75
3567,47,75
3568,27,0
3569,33,5
3570,19,85
3571,14,75
3572,39,45
3573,33,95
3574,36,30
3575,10,65
3576,32,15
3577,27,20
3578,45,60
3579,21,30
3580,49,15
3581,17,65
3582,33,45
3583,34,85
3584,20,35
3585,28,20
3586,39,70
3587,39,75
3588,30,35
3589,25,80
3590,14,55
3591,12,80
3592,13,35
3593,34,65
3594,33,10
3595,39,40
3596,30,80
3597,14,50
3598,46,70
3599,25,35
3600,30,10
3601,30,35
3602,22,30
3603,33,20
3604,29,65
3605,12,95
3606,39,40
3607,24,10
3608,49,90
3609,32,5
3610,25,45
3611,37,25
3612,25,55
3613,40,10
3614,41,55
3615,49,55
3616,12,0
3617,46,10
3618,46,80
3619,31,55
3620,11,15
3621,35,45
3622,46,65
3623,13,50
3624,20,95
3625,30,80
3626,27,95
3627,33,65
3628,47,65
3629,18,90
3630,35,15
3631,15,30
3632,35,30
3633,47,50
3634,18,85
3635,21,10
3636,40,5
3637,26,0
3638,25,75
3639,33,70
3640,40,65
3641,14,25
3642,44,45
3643,38,70
3644,17,10
3645,30,5
3646,38,20
3647,28,10
3648,33,95
3649,42,20
3650,20,55
3651,40,65
3652,29,55
3653,11,45
3654,39,40
3655,15,65
3656,48,85
3657,16,65
3658,40,55
3659,27,5
3660,10,90
3661,34,45
3662,41,85
3663,29,90
3664,36,90
3665,24,40
3666,12,10
3667,36,5
3668,42,45
3669,20,55
3670,47,30
3671,18,25
3672,17,70
3673,21,80
3674,16,15
3675,35,30
3676,27,40
3677,15,45
3678,32,10
3679,33,75
3680,31,15
3681,24,20
3682,46,85
3683,39,30
3684,29,65
3685,40,55
3686,47,25
3687,36,90
3688,46,5
3689,40,45
3690,13,15
3691,34,80
3692,10,5
3693,37,55
3694,32,30
3695,49,50
3696,45,85
3697,18,60
3698,24,75
3699,11,0
3700,43,80
3701,45,15
3702,27,15
3703,12,65
3704,23,50
3705,45,35
3706,24,80
3707,36,30
3708,39,80
3709,22,90
3710,16,50
3711,32,35
3712,24,15
3713,10,5
3714,15,40
3715,44,85
3716,39,20
3717,19,15
3718,17,60
3719,20,45
3720,36,15
3721,39,5
3722,25,70
3723,25,80
3724,19,45
3725,40,15
3726,46,70
3727,26,20
3728,35,70
3729,41,15
3730,48,20
3731,29,40
3732,11,10
3733,11,20
3734,23,90
3735,34,75
3736,10,40
3737,25,55
3738,17,35
3739,38,15
3740,32,0
3741,26,55
3742,17,70
3743,41,85
3744,14,35
3745,34,35
3746,39,80
3747,31,5
3748,36,70
3749,15,90
3750,17,90
3751,43,30
3752,38,75
3753,26,70
3754,46,5
3755,41,35
3756,42,35
3757,29,35
3758,12,5
3759,26,65
3760,13,60
3761,48,70
3762,18,20
3763,13,85
3764,14,70
3765,49,50
3766,17,60
3767,42,40
3768,18,45
3769,19,95
3770,13,90
3771,45,35
3772,28,10
3773,22,50
3774,13,85
3775,10,5
3776,35,80
3777,19,35
3778,32,80
3779,16,55
3780,29,35
3781,29,65
3782,36,5
3783,48,80
3784,45,65
3785,42,30
3786,22,70
3787,48,60
3788,29,50
3789,40,15
3790,30,30
3791,15,90
3792,42,50
3793,41,60
3794,22,60
3795,33,25
3796,34,25
3797,12,5
3798,30,50
3799,13,35
3800,31,65
3801,33,25
3802,16,20
3803,29,50
3804,10,55
3805,25,30
3806,46,80
3807,33,40
3808,29,30
3809,47,80
3810,27,65
3811,38,80
3812,23,25
3813,13,35
3814,35,50
3815,18,90
3816,28,25
3817,18,55
3818,17,20
3819,29,35
3820,20,55
3821,29,15
3822,44,15
3823,30,60
3824,46,5
3825,29,10
3826,25,55
3827,33,80
3828,33,15
3829,38,65
3830,30,5
3831,24,80
3832,24,25
3833,47,60
3834,46,75
3835,34,45
3836,45,75
3837,23,90
3838,39,90
3839,40,80
3840,25,55
3841,35,5
3842,49,55
3843,46,90
3844,19,95
3845,39,70
3846,33,65
3847,34,70
3848,42,55
3849,23,55
3850,49,55
3851,29,50
3852,14,80
3853,11,10
3854,49,55
3855,43,55
3856,31,60
3857,19,0
3858,21,85
3859,24,45
3860,36,80
3861,19,35
3862,36,80
3863,37,90
3864,23,85
3865,10,90
3866,39,5
3867,41,50
3868,27,90
3869,24,0
3870,13,75
3871,48,30
3872,10,75
3873,25,30
3874,28,50
